Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
1, 2-Looking forward= True *** Incogenmode=False
2, 2-Looking forward= True *** Incogenmode=False
3, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
3, 0.000, 1, 2,   1.00,  1.00000, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
3, 2-Looking forward= True *** Incogenmode=False
4, 2-Looking forward= True *** Incogenmode=False
5, 2-Looking forward= True *** Incogenmode=False
6, 2-Looking forward= True *** Incogenmode=False
7, 2-Looking forward= True *** Incogenmode=False
8, 2-Looking forward= True *** Incogenmode=False
9, 2-Looking forward= True *** Incogenmode=False
10, 2-Looking forward= True *** Incogenmode=False
11, 2-Looking forward= True *** Incogenmode=False
12, 2-Looking forward= True *** Incogenmode=False
13, 2-Looking forward= True *** Incogenmode=False
14, 2-Looking forward= True *** Incogenmode=False
15, 2-Looking forward= True *** Incogenmode=False
16, 2-Looking forward= True *** Incogenmode=False
17, 2-Looking forward= True *** Incogenmode=False
18, 2-Looking forward= True *** Incogenmode=False
19, 2-Looking forward= True *** Incogenmode=False
20, 2-Looking forward= True *** Incogenmode=False
21, 2-Looking forward= True *** Incogenmode=False
22, 2-Looking forward= True *** Incogenmode=False
23, 2-Looking forward= True *** Incogenmode=False
24, 2-Looking forward= True *** Incogenmode=False
25, 2-Looking forward= True *** Incogenmode=False
26, 2-Looking forward= True *** Incogenmode=False
27, 2-Looking forward= True *** Incogenmode=False
28, 2-Looking forward= True *** Incogenmode=False
29, 2-Looking forward= True *** Incogenmode=False
30, 2-Looking forward= True *** Incogenmode=False
31, 2-Looking forward= True *** Incogenmode=False
32, 2-Looking forward= True *** Incogenmode=False
33, 2-Looking forward= True *** Incogenmode=False
34, 2-Looking forward= True *** Incogenmode=False
35, 2-Looking forward= True *** Incogenmode=False
36, 2-Looking forward= True *** Incogenmode=False
37, 2-Looking forward= True *** Incogenmode=False
38, 2-Looking forward= True *** Incogenmode=False
39, 2-Looking forward= True *** Incogenmode=False
40, 2-Looking forward= True *** Incogenmode=False
41, 2-Looking forward= True *** Incogenmode=False
42, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
42, 0.000, 1, 3,   1.00,  0.99375,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
42, 2-Looking forward= True *** Incogenmode=False
43, 2-Looking forward= True *** Incogenmode=False
44, 2-Looking forward= True *** Incogenmode=False
45, 2-Looking forward= True *** Incogenmode=False
46, 2-Looking forward= True *** Incogenmode=False
47, 2-Looking forward= True *** Incogenmode=False
48, 2-Looking forward= True *** Incogenmode=False
49, 2-Looking forward= True *** Incogenmode=False
50, 2-Looking forward= True *** Incogenmode=False
51, 2-Looking forward= True *** Incogenmode=False
52, 2-Looking forward= True *** Incogenmode=False
53, 2-Looking forward= True *** Incogenmode=False
54, 2-Looking forward= True *** Incogenmode=False
55, 2-Looking forward= True *** Incogenmode=False
56, 2-Looking forward= True *** Incogenmode=False
57, 2-Looking forward= True *** Incogenmode=False
58, 2-Looking forward= True *** Incogenmode=False
59, 2-Looking forward= True *** Incogenmode=False
60, 2-Looking forward= True *** Incogenmode=False
61, 2-Looking forward= True *** Incogenmode=False
62, 2-Looking forward= True *** Incogenmode=False
63, 2-Looking forward= True *** Incogenmode=False
64, 2-Looking forward= True *** Incogenmode=False
65, 2-Looking forward= True *** Incogenmode=False
66, 2-Looking forward= True *** Incogenmode=False
67, 2-Looking forward= True *** Incogenmode=False
68, 2-Looking forward= True *** Incogenmode=False
69, 2-Looking forward= True *** Incogenmode=False
70, 2-Looking forward= True *** Incogenmode=False
71, 2-Looking forward= True *** Incogenmode=False
72, 2-Looking forward= True *** Incogenmode=False
73, 2-Looking forward= True *** Incogenmode=False
74, 2-Looking forward= True *** Incogenmode=False
75, 2-Looking forward= True *** Incogenmode=False
76, 2-Looking forward= True *** Incogenmode=False
77, 2-Looking forward= True *** Incogenmode=False
78, 2-Looking forward= True *** Incogenmode=False
79, 2-Looking forward= True *** Incogenmode=False
80, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
80, 0.000, 1, 3,   1.00,  1.00000,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
80, 2-Looking forward= True *** Incogenmode=False
81, 2-Looking forward= True *** Incogenmode=False
82, 2-Looking forward= True *** Incogenmode=False
83, 2-Looking forward= True *** Incogenmode=False
84, 2-Looking forward= True *** Incogenmode=False
85, 2-Looking forward= True *** Incogenmode=False
86, 2-Looking forward= True *** Incogenmode=False
87, 2-Looking forward= True *** Incogenmode=False
88, 2-Looking forward= True *** Incogenmode=False
89, 2-Looking forward= True *** Incogenmode=False
90, 2-Looking forward= True *** Incogenmode=False
91, 2-Looking forward= True *** Incogenmode=False
92, 2-Looking forward= True *** Incogenmode=False
93, 2-Looking forward= True *** Incogenmode=False
94, 2-Looking forward= True *** Incogenmode=False
95, 2-Looking forward= True *** Incogenmode=False
96, 2-Looking forward= True *** Incogenmode=False
97, 2-Looking forward= True *** Incogenmode=False
98, 2-Looking forward= True *** Incogenmode=False
99, 2-Looking forward= True *** Incogenmode=False
100, 2-Looking forward= True *** Incogenmode=False
101, 2-Looking forward= True *** Incogenmode=False
102, 2-Looking forward= True *** Incogenmode=False
103, 2-Looking forward= True *** Incogenmode=False
104, 2-Looking forward= True *** Incogenmode=False
105, 2-Looking forward= True *** Incogenmode=False
106, 2-Looking forward= True *** Incogenmode=False
107, 2-Looking forward= True *** Incogenmode=False
108, 2-Looking forward= True *** Incogenmode=False
109, 2-Looking forward= True *** Incogenmode=False
110, 2-Looking forward= True *** Incogenmode=False
111, 2-Looking forward= True *** Incogenmode=False
112, 2-Looking forward= True *** Incogenmode=False
113, 2-Looking forward= True *** Incogenmode=False
114, 2-Looking forward= True *** Incogenmode=False
115, 2-Looking forward= True *** Incogenmode=False
116, 2-Looking forward= True *** Incogenmode=False
117, 2-Looking forward= True *** Incogenmode=False
118, 2-Looking forward= True *** Incogenmode=False
119, 2-Looking forward= True *** Incogenmode=False
120, 2-Looking forward= True *** Incogenmode=False
121, 2-Looking forward= True *** Incogenmode=False
122, 2-Looking forward= True *** Incogenmode=False
123, 2-Looking forward= True *** Incogenmode=False
124, 2-Looking forward= True *** Incogenmode=False
125, 2-Looking forward= True *** Incogenmode=False
126, 2-Looking forward= True *** Incogenmode=False
127, 2-Looking forward= True *** Incogenmode=False
128, 2-Looking forward= True *** Incogenmode=False
129, 2-Looking forward= True *** Incogenmode=False
130, 2-Looking forward= True *** Incogenmode=False
131, 2-Looking forward= True *** Incogenmode=False
132, 2-Looking forward= True *** Incogenmode=False
133, 2-Looking forward= True *** Incogenmode=False
134, 2-Looking forward= True *** Incogenmode=False
135, 2-Looking forward= True *** Incogenmode=False
136, 2-Looking forward= True *** Incogenmode=False
137, 2-Looking forward= True *** Incogenmode=False
138, 2-Looking forward= True *** Incogenmode=False
139, 2-Looking forward= True *** Incogenmode=False
140, 2-Looking forward= True *** Incogenmode=False
141, 2-Looking forward= True *** Incogenmode=False
142, 2-Looking forward= True *** Incogenmode=False
143, 2-Looking forward= True *** Incogenmode=False
144, 2-Looking forward= True *** Incogenmode=False
145, 2-Looking forward= True *** Incogenmode=False
146, 2-Looking forward= True *** Incogenmode=False
147, 2-Looking forward= True *** Incogenmode=False
148, 2-Looking forward= True *** Incogenmode=False
149, 2-Looking forward= True *** Incogenmode=False
150, 2-Looking forward= True *** Incogenmode=False
151, 2-Looking forward= True *** Incogenmode=False
152, 2-Looking forward= True *** Incogenmode=False
153, 2-Looking forward= True *** Incogenmode=False
154, 2-Looking forward= True *** Incogenmode=False
155, 2-Looking forward= True *** Incogenmode=False
156, 2-Looking forward= True *** Incogenmode=False
157, 2-Looking forward= True *** Incogenmode=False
158, 2-Looking forward= True *** Incogenmode=False
159, 2-Looking forward= True *** Incogenmode=False
160, 2-Looking forward= True *** Incogenmode=False
161, 2-Looking forward= True *** Incogenmode=False
162, 2-Looking forward= True *** Incogenmode=False
163, 2-Looking forward= True *** Incogenmode=False
164, 2-Looking forward= True *** Incogenmode=False
165, 2-Looking forward= True *** Incogenmode=False
166, 2-Looking forward= True *** Incogenmode=False
167, 2-Looking forward= True *** Incogenmode=False
168, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
168, 0.000, 1, 4,   1.00,  1.00625, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
168, 2-Looking forward= True *** Incogenmode=False
169, 2-Looking forward= True *** Incogenmode=False
170, 2-Looking forward= True *** Incogenmode=False
171, 2-Looking forward= True *** Incogenmode=False
172, 2-Looking forward= True *** Incogenmode=False
173, 2-Looking forward= True *** Incogenmode=False
174, 2-Looking forward= True *** Incogenmode=False
175, 2-Looking forward= True *** Incogenmode=False
176, 2-Looking forward= True *** Incogenmode=False
177, 2-Looking forward= True *** Incogenmode=False
178, 2-Looking forward= True *** Incogenmode=False
179, 2-Looking forward= True *** Incogenmode=False
180, 2-Looking forward= True *** Incogenmode=False
181, 2-Looking forward= True *** Incogenmode=False
182, 2-Looking forward= True *** Incogenmode=False
183, 2-Looking forward= True *** Incogenmode=False
184, 2-Looking forward= True *** Incogenmode=False
185, 2-Looking forward= True *** Incogenmode=False
186, 2-Looking forward= True *** Incogenmode=False
187, 2-Looking forward= True *** Incogenmode=False
188, 2-Looking forward= True *** Incogenmode=False
189, 2-Looking forward= True *** Incogenmode=False
190, 2-Looking forward= True *** Incogenmode=False
191, 2-Looking forward= True *** Incogenmode=False
192, 2-Looking forward= True *** Incogenmode=False
193, 2-Looking forward= True *** Incogenmode=False
194, 2-Looking forward= True *** Incogenmode=False
195, 2-Looking forward= True *** Incogenmode=False
196, 2-Looking forward= True *** Incogenmode=False
197, 2-Looking forward= True *** Incogenmode=False
198, 2-Looking forward= True *** Incogenmode=False
199, 2-Looking forward= True *** Incogenmode=False
200, 2-Looking forward= True *** Incogenmode=False
201, 2-Looking forward= True *** Incogenmode=False
202, 2-Looking forward= True *** Incogenmode=False
203, 2-Looking forward= True *** Incogenmode=False
204, 2-Looking forward= True *** Incogenmode=False
205, 2-Looking forward= True *** Incogenmode=False
206, 2-Looking forward= True *** Incogenmode=False
207, 2-Looking forward= True *** Incogenmode=False
208, 2-Looking forward= True *** Incogenmode=False
209, 2-Looking forward= True *** Incogenmode=False
210, 2-Looking forward= True *** Incogenmode=False
211, 2-Looking forward= True *** Incogenmode=False
212, 2-Looking forward= True *** Incogenmode=False
213, 2-Looking forward= True *** Incogenmode=False
214, 2-Looking forward= True *** Incogenmode=False
215, 2-Looking forward= True *** Incogenmode=False
216, 2-Looking forward= True *** Incogenmode=False
217, 2-Looking forward= True *** Incogenmode=False
218, 2-Looking forward= True *** Incogenmode=False
219, 2-Looking forward= True *** Incogenmode=False
220, 2-Looking forward= True *** Incogenmode=False
221, 2-Looking forward= True *** Incogenmode=False
222, 2-Looking forward= True *** Incogenmode=False
223, 2-Looking forward= True *** Incogenmode=False
224, 2-Looking forward= True *** Incogenmode=False
225, 2-Looking forward= True *** Incogenmode=False
226, 2-Looking forward= True *** Incogenmode=False
227, 2-Looking forward= True *** Incogenmode=False
228, 2-Looking forward= True *** Incogenmode=False
229, 2-Looking forward= True *** Incogenmode=False
230, 2-Looking forward= True *** Incogenmode=False
231, 2-Looking forward= True *** Incogenmode=False
232, 2-Looking forward= True *** Incogenmode=False
233, 2-Looking forward= True *** Incogenmode=False
234, 2-Looking forward= True *** Incogenmode=False
235, 2-Looking forward= True *** Incogenmode=False
236, 2-Looking forward= True *** Incogenmode=False
237, 2-Looking forward= True *** Incogenmode=False
238, 2-Looking forward= True *** Incogenmode=False
239, 2-Looking forward= True *** Incogenmode=False
240, 2-Looking forward= True *** Incogenmode=False
241, 2-Looking forward= True *** Incogenmode=False
242, 2-Looking forward= True *** Incogenmode=False
243, 2-Looking forward= True *** Incogenmode=False
244, 2-Looking forward= True *** Incogenmode=False
245, 2-Looking forward= True *** Incogenmode=False
246, 2-Looking forward= True *** Incogenmode=False
247, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.01875
247, 0.000, 1, 3,   1.00,  1.00000,  0.01875,  0.01250,  0.00625,  0.90000,  1.10000
247, 2-Looking forward= True *** Incogenmode=False
248, 2-Looking forward= True *** Incogenmode=False
249, 2-Looking forward= True *** Incogenmode=False
250, 2-Looking forward= True *** Incogenmode=False
251, 2-Looking forward= True *** Incogenmode=False
252, 2-Looking forward= True *** Incogenmode=False
253, 2-Looking forward= True *** Incogenmode=False
254, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
254, 0.000, 1, 3,   1.00,  1.01250, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
254, 2-Looking forward= True *** Incogenmode=False
255, 2-Looking forward= True *** Incogenmode=False
256, 2-Looking forward= True *** Incogenmode=False
257, 2-Looking forward= True *** Incogenmode=False
258, 2-Looking forward= True *** Incogenmode=False
259, 2-Looking forward= True *** Incogenmode=False
260, 2-Looking forward= True *** Incogenmode=False
261, 2-Looking forward= True *** Incogenmode=False
262, 2-Looking forward= True *** Incogenmode=False
263, 2-Looking forward= True *** Incogenmode=False
264, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
264, 0.000, 1, 3,   1.00,  1.00625, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
264, 2-Looking forward= True *** Incogenmode=False
265, 2-Looking forward= True *** Incogenmode=False
266, 2-Looking forward= True *** Incogenmode=False
267, 2-Looking forward= True *** Incogenmode=False
268, 2-Looking forward= True *** Incogenmode=False
269, 2-Looking forward= True *** Incogenmode=False
270, 2-Looking forward= True *** Incogenmode=False
271, 2-Looking forward= True *** Incogenmode=False
272, 2-Looking forward= True *** Incogenmode=False
273, 2-Looking forward= True *** Incogenmode=False
274, 2-Looking forward= True *** Incogenmode=False
275, 2-Looking forward= True *** Incogenmode=False
276, 2-Looking forward= True *** Incogenmode=False
277, 2-Looking forward= True *** Incogenmode=False
278, 2-Looking forward= True *** Incogenmode=False
279, 2-Looking forward= True *** Incogenmode=False
280, 2-Looking forward= True *** Incogenmode=False
281, 2-Looking forward= True *** Incogenmode=False
282, 2-Looking forward= True *** Incogenmode=False
283, 2-Looking forward= True *** Incogenmode=False
284, 2-Looking forward= True *** Incogenmode=False
285, 2-Looking forward= True *** Incogenmode=False
286, 2-Looking forward= True *** Incogenmode=False
287, 2-Looking forward= True *** Incogenmode=False
288, 2-Looking forward= True *** Incogenmode=False
289, 2-Looking forward= True *** Incogenmode=False
290, 2-Looking forward= True *** Incogenmode=False
291, 2-Looking forward= True *** Incogenmode=False
292, 2-Looking forward= True *** Incogenmode=False
293, 2-Looking forward= True *** Incogenmode=False
294, 2-Looking forward= True *** Incogenmode=False
295, 2-Looking forward= True *** Incogenmode=False
296, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
296, 0.000, 1, 3,   1.00,  1.00000,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
296, 2-Looking forward= True *** Incogenmode=False
297, 2-Looking forward= True *** Incogenmode=False
298, 2-Looking forward= True *** Incogenmode=False
299, 2-Looking forward= True *** Incogenmode=False
300, 2-Looking forward= True *** Incogenmode=False
301, 2-Looking forward= True *** Incogenmode=False
302, 2-Looking forward= True *** Incogenmode=False
303, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
303, 0.000, 1, 3,   1.00,  1.00625, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
303, 2-Looking forward= True *** Incogenmode=False
304, 2-Looking forward= True *** Incogenmode=False
305, 2-Looking forward= True *** Incogenmode=False
306, 2-Looking forward= True *** Incogenmode=False
307, 2-Looking forward= True *** Incogenmode=False
308, 2-Looking forward= True *** Incogenmode=False
309, 2-Looking forward= True *** Incogenmode=False
310, 2-Looking forward= True *** Incogenmode=False
311, 2-Looking forward= True *** Incogenmode=False
312, 2-Looking forward= True *** Incogenmode=False
313, 2-Looking forward= True *** Incogenmode=False
314, 2-Looking forward= True *** Incogenmode=False
315, 2-Looking forward= True *** Incogenmode=False
316, 2-Looking forward= True *** Incogenmode=False
317, 2-Looking forward= True *** Incogenmode=False
318, 2-Looking forward= True *** Incogenmode=False
319, 2-Looking forward= True *** Incogenmode=False
320, 2-Looking forward= True *** Incogenmode=False
321, 2-Looking forward= True *** Incogenmode=False
322, 2-Looking forward= True *** Incogenmode=False
323, 2-Looking forward= True *** Incogenmode=False
324, 2-Looking forward= True *** Incogenmode=False
325, 2-Looking forward= True *** Incogenmode=False
326, 2-Looking forward= True *** Incogenmode=False
327, 2-Looking forward= True *** Incogenmode=False
328, 2-Looking forward= True *** Incogenmode=False
329, 2-Looking forward= True *** Incogenmode=False
330, 2-Looking forward= True *** Incogenmode=False
331, 2-Looking forward= True *** Incogenmode=False
332, 2-Looking forward= True *** Incogenmode=False
333, 2-Looking forward= True *** Incogenmode=False
334, 2-Looking forward= True *** Incogenmode=False
335, 2-Looking forward= True *** Incogenmode=False
336, 2-Looking forward= True *** Incogenmode=False
337, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
337, 0.000, 1, 3,   1.00,  1.00000, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
337, 2-Looking forward= True *** Incogenmode=False
338, 2-Looking forward= True *** Incogenmode=False
339, 2-Looking forward= True *** Incogenmode=False
340, 2-Looking forward= True *** Incogenmode=False
341, 2-Looking forward= True *** Incogenmode=False
342, 2-Looking forward= True *** Incogenmode=False
343, 2-Looking forward= True *** Incogenmode=False
344, 2-Looking forward= True *** Incogenmode=False
345, 2-Looking forward= True *** Incogenmode=False
346, 2-Looking forward= True *** Incogenmode=False
347, 2-Looking forward= True *** Incogenmode=False
348, 2-Looking forward= True *** Incogenmode=False
349, 2-Looking forward= True *** Incogenmode=False
