Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
350, 2-Looking forward= True *** Incogenmode=False
351, 2-Looking forward= True *** Incogenmode=False
352, 2-Looking forward= True *** Incogenmode=False
353, 2-Looking forward= True *** Incogenmode=False
354, 2-Looking forward= True *** Incogenmode=False
355, 2-Looking forward= True *** Incogenmode=False
356, 2-Looking forward= True *** Incogenmode=False
357, 2-Looking forward= True *** Incogenmode=False
358, 2-Looking forward= True *** Incogenmode=False
359, 2-Looking forward= True *** Incogenmode=False
360, 2-Looking forward= True *** Incogenmode=False
361, 2-Looking forward= True *** Incogenmode=False
362, 2-Looking forward= True *** Incogenmode=False
363, 2-Looking forward= True *** Incogenmode=False
364, 2-Looking forward= True *** Incogenmode=False
365, 2-Looking forward= True *** Incogenmode=False
366, 2-Looking forward= True *** Incogenmode=False
367, 2-Looking forward= True *** Incogenmode=False
368, 2-Looking forward= True *** Incogenmode=False
369, 2-Looking forward= True *** Incogenmode=False
370, 2-Looking forward= True *** Incogenmode=False
371, 2-Looking forward= True *** Incogenmode=False
372, 2-Looking forward= True *** Incogenmode=False
373, 2-Looking forward= True *** Incogenmode=False
374, 2-Looking forward= True *** Incogenmode=False
375, 2-Looking forward= True *** Incogenmode=False
376, 2-Looking forward= True *** Incogenmode=False
377, 2-Looking forward= True *** Incogenmode=False
378, 2-Looking forward= True *** Incogenmode=False
379, 2-Looking forward= True *** Incogenmode=False
380, 2-Looking forward= True *** Incogenmode=False
381, 2-Looking forward= True *** Incogenmode=False
382, 2-Looking forward= True *** Incogenmode=False
383, 2-Looking forward= True *** Incogenmode=False
384, 2-Looking forward= True *** Incogenmode=False
385, 2-Looking forward= True *** Incogenmode=False
386, 2-Looking forward= True *** Incogenmode=False
387, 2-Looking forward= True *** Incogenmode=False
388, 2-Looking forward= True *** Incogenmode=False
389, 2-Looking forward= True *** Incogenmode=False
390, 2-Looking forward= True *** Incogenmode=False
391, 2-Looking forward= True *** Incogenmode=False
392, 2-Looking forward= True *** Incogenmode=False
393, 2-Looking forward= True *** Incogenmode=False
394, 2-Looking forward= True *** Incogenmode=False
395, 2-Looking forward= True *** Incogenmode=False
396, 2-Looking forward= True *** Incogenmode=False
397, 2-Looking forward= True *** Incogenmode=False
398, 2-Looking forward= True *** Incogenmode=False
399, 2-Looking forward= True *** Incogenmode=False
400, 2-Looking forward= True *** Incogenmode=False
401, 2-Looking forward= True *** Incogenmode=False
402, 2-Looking forward= True *** Incogenmode=False
403, 2-Looking forward= True *** Incogenmode=False
404, 2-Looking forward= True *** Incogenmode=False
405, 2-Looking forward= True *** Incogenmode=False
406, 2-Looking forward= True *** Incogenmode=False
407, 2-Looking forward= True *** Incogenmode=False
408, 2-Looking forward= True *** Incogenmode=False
409, 2-Looking forward= True *** Incogenmode=False
410, 2-Looking forward= True *** Incogenmode=False
411, 2-Looking forward= True *** Incogenmode=False
412, 2-Looking forward= True *** Incogenmode=False
413, 2-Looking forward= True *** Incogenmode=False
414, 2-Looking forward= True *** Incogenmode=False
415, 2-Looking forward= True *** Incogenmode=False
416, 2-Looking forward= True *** Incogenmode=False
417, 2-Looking forward= True *** Incogenmode=False
418, 2-Looking forward= True *** Incogenmode=False
419, 2-Looking forward= True *** Incogenmode=False
420, 2-Looking forward= True *** Incogenmode=False
421, 2-Looking forward= True *** Incogenmode=False
422, 2-Looking forward= True *** Incogenmode=False
423, 2-Looking forward= True *** Incogenmode=False
424, 2-Looking forward= True *** Incogenmode=False
425, 2-Looking forward= True *** Incogenmode=False
426, 2-Looking forward= True *** Incogenmode=False
427, 2-Looking forward= True *** Incogenmode=False
428, 2-Looking forward= True *** Incogenmode=False
429, 2-Looking forward= True *** Incogenmode=False
430, 2-Looking forward= True *** Incogenmode=False
431, 2-Looking forward= True *** Incogenmode=False
432, 2-Looking forward= True *** Incogenmode=False
433, 2-Looking forward= True *** Incogenmode=False
434, 2-Looking forward= True *** Incogenmode=False
435, 2-Looking forward= True *** Incogenmode=False
436, 2-Looking forward= True *** Incogenmode=False
437, 2-Looking forward= True *** Incogenmode=False
438, 2-Looking forward= True *** Incogenmode=False
439, 2-Looking forward= True *** Incogenmode=False
440, 2-Looking forward= True *** Incogenmode=False
441, 2-Looking forward= True *** Incogenmode=False
442, 2-Looking forward= True *** Incogenmode=False
443, 2-Looking forward= True *** Incogenmode=False
444, 2-Looking forward= True *** Incogenmode=False
445, 2-Looking forward= True *** Incogenmode=False
446, 2-Looking forward= True *** Incogenmode=False
447, 2-Looking forward= True *** Incogenmode=False
448, 2-Looking forward= True *** Incogenmode=False
449, 2-Looking forward= True *** Incogenmode=False
450, 2-Looking forward= True *** Incogenmode=False
451, 2-Looking forward= True *** Incogenmode=False
452, 2-Looking forward= True *** Incogenmode=False
453, 2-Looking forward= True *** Incogenmode=False
454, 2-Looking forward= True *** Incogenmode=False
455, 2-Looking forward= True *** Incogenmode=False
456, 2-Looking forward= True *** Incogenmode=False
457, 2-Looking forward= True *** Incogenmode=False
458, 2-Looking forward= True *** Incogenmode=False
459, 2-Looking forward= True *** Incogenmode=False
460, 2-Looking forward= True *** Incogenmode=False
461, 2-Looking forward= True *** Incogenmode=False
462, 2-Looking forward= True *** Incogenmode=False
463, 2-Looking forward= True *** Incogenmode=False
464, 2-Looking forward= True *** Incogenmode=False
465, 2-Looking forward= True *** Incogenmode=False
466, 2-Looking forward= True *** Incogenmode=False
467, 2-Looking forward= True *** Incogenmode=False
468, 2-Looking forward= True *** Incogenmode=False
469, 2-Looking forward= True *** Incogenmode=False
470, 2-Looking forward= True *** Incogenmode=False
471, 2-Looking forward= True *** Incogenmode=False
472, 2-Looking forward= True *** Incogenmode=False
473, 2-Looking forward= True *** Incogenmode=False
474, 2-Looking forward= True *** Incogenmode=False
475, 2-Looking forward= True *** Incogenmode=False
476, 2-Looking forward= True *** Incogenmode=False
477, 2-Looking forward= True *** Incogenmode=False
478, 2-Looking forward= True *** Incogenmode=False
479, 2-Looking forward= True *** Incogenmode=False
480, 2-Looking forward= True *** Incogenmode=False
481, 2-Looking forward= True *** Incogenmode=False
482, 2-Looking forward= True *** Incogenmode=False
483, 2-Looking forward= True *** Incogenmode=False
484, 2-Looking forward= True *** Incogenmode=False
485, 2-Looking forward= True *** Incogenmode=False
486, 2-Looking forward= True *** Incogenmode=False
487, 2-Looking forward= True *** Incogenmode=False
488, 2-Looking forward= True *** Incogenmode=False
489, 2-Looking forward= True *** Incogenmode=False
490, 2-Looking forward= True *** Incogenmode=False
491, 2-Looking forward= True *** Incogenmode=False
492, 2-Looking forward= True *** Incogenmode=False
493, 2-Looking forward= True *** Incogenmode=False
494, 2-Looking forward= True *** Incogenmode=False
495, 2-Looking forward= True *** Incogenmode=False
496, 2-Looking forward= True *** Incogenmode=False
497, 2-Looking forward= True *** Incogenmode=False
498, 2-Looking forward= True *** Incogenmode=False
499, 2-Looking forward= True *** Incogenmode=False
500, 2-Looking forward= True *** Incogenmode=False
501, 2-Looking forward= True *** Incogenmode=False
502, 2-Looking forward= True *** Incogenmode=False
503, 2-Looking forward= True *** Incogenmode=False
504, 2-Looking forward= True *** Incogenmode=False
505, 2-Looking forward= True *** Incogenmode=False
506, 2-Looking forward= True *** Incogenmode=False
507, 2-Looking forward= True *** Incogenmode=False
508, 2-Looking forward= True *** Incogenmode=False
509, 2-Looking forward= True *** Incogenmode=False
510, 2-Looking forward= True *** Incogenmode=False
511, 2-Looking forward= True *** Incogenmode=False
512, 2-Looking forward= True *** Incogenmode=False
513, 2-Looking forward= True *** Incogenmode=False
514, 2-Looking forward= True *** Incogenmode=False
515, 2-Looking forward= True *** Incogenmode=False
516, 2-Looking forward= True *** Incogenmode=False
517, 2-Looking forward= True *** Incogenmode=False
518, 2-Looking forward= True *** Incogenmode=False
519, 2-Looking forward= True *** Incogenmode=False
520, 2-Looking forward= True *** Incogenmode=False
521, 2-Looking forward= True *** Incogenmode=False
522, 2-Looking forward= True *** Incogenmode=False
523, 2-Looking forward= True *** Incogenmode=False
524, 2-Looking forward= True *** Incogenmode=False
525, 2-Looking forward= True *** Incogenmode=False
526, 2-Looking forward= True *** Incogenmode=False
527, 2-Looking forward= True *** Incogenmode=False
528, 2-Looking forward= True *** Incogenmode=False
529, 2-Looking forward= True *** Incogenmode=False
530, 2-Looking forward= True *** Incogenmode=False
531, 2-Looking forward= True *** Incogenmode=False
532, 2-Looking forward= True *** Incogenmode=False
533, 2-Looking forward= True *** Incogenmode=False
534, 2-Looking forward= True *** Incogenmode=False
535, 2-Looking forward= True *** Incogenmode=False
536, 2-Looking forward= True *** Incogenmode=False
537, 2-Looking forward= True *** Incogenmode=False
538, 2-Looking forward= True *** Incogenmode=False
539, 2-Looking forward= True *** Incogenmode=False
540, 2-Looking forward= True *** Incogenmode=False
541, 2-Looking forward= True *** Incogenmode=False
542, 2-Looking forward= True *** Incogenmode=False
543, 2-Looking forward= True *** Incogenmode=False
544, 2-Looking forward= True *** Incogenmode=False
545, 2-Looking forward= True *** Incogenmode=False
546, 2-Looking forward= True *** Incogenmode=False
547, 2-Looking forward= True *** Incogenmode=False
548, 2-Looking forward= True *** Incogenmode=False
549, 2-Looking forward= True *** Incogenmode=False
550, 2-Looking forward= True *** Incogenmode=False
551, 2-Looking forward= True *** Incogenmode=False
552, 2-Looking forward= True *** Incogenmode=False
553, 2-Looking forward= True *** Incogenmode=False
554, 2-Looking forward= True *** Incogenmode=False
555, 2-Looking forward= True *** Incogenmode=False
556, 2-Looking forward= True *** Incogenmode=False
557, 2-Looking forward= True *** Incogenmode=False
558, 2-Looking forward= True *** Incogenmode=False
559, 2-Looking forward= True *** Incogenmode=False
560, 2-Looking forward= True *** Incogenmode=False
561, 2-Looking forward= True *** Incogenmode=False
562, 2-Looking forward= True *** Incogenmode=False
563, 2-Looking forward= True *** Incogenmode=False
564, 2-Looking forward= True *** Incogenmode=False
565, 2-Looking forward= True *** Incogenmode=False
566, 2-Looking forward= True *** Incogenmode=False
567, 2-Looking forward= True *** Incogenmode=False
568, 2-Looking forward= True *** Incogenmode=False
569, 2-Looking forward= True *** Incogenmode=False
570, 2-Looking forward= True *** Incogenmode=False
571, 2-Looking forward= True *** Incogenmode=False
572, 2-Looking forward= True *** Incogenmode=False
573, 2-Looking forward= True *** Incogenmode=False
574, 2-Looking forward= True *** Incogenmode=False
575, 2-Looking forward= True *** Incogenmode=False
576, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = -0.0125
576, 0.000, 1, 3,   1.00,  0.99375, -0.01250, -0.00625,  0.00625,  0.90000,  1.10000
576, 2-Looking forward= True *** Incogenmode=False
577, 2-Looking forward= True *** Incogenmode=False
578, 2-Looking forward= True *** Incogenmode=False
579, 2-Looking forward= True *** Incogenmode=False
580, 2-Looking forward= True *** Incogenmode=False
581, 2-Looking forward= True *** Incogenmode=False
582, 2-Looking forward= True *** Incogenmode=False
583, 2-Looking forward= True *** Incogenmode=False
584, 2-Looking forward= True *** Incogenmode=False
585, 2-Looking forward= True *** Incogenmode=False
586, 2-Looking forward= True *** Incogenmode=False
587, 2-Looking forward= True *** Incogenmode=False
588, 2-Looking forward= True *** Incogenmode=False
589, 2-Looking forward= True *** Incogenmode=False
590, 2-Looking forward= True *** Incogenmode=False
591, 2-Looking forward= True *** Incogenmode=False
592, 2-Looking forward= True *** Incogenmode=False
593, 2-Looking forward= True *** Incogenmode=False
594, 2-Looking forward= True *** Incogenmode=False
595, 2-Looking forward= True *** Incogenmode=False
596, 2-Looking forward= True *** Incogenmode=False
597, 2-Looking forward= True *** Incogenmode=False
598, 2-Looking forward= True *** Incogenmode=False
599, 2-Looking forward= True *** Incogenmode=False
600, 2-Looking forward= True *** Incogenmode=False
601, 2-Looking forward= True *** Incogenmode=False
602, 2-Looking forward= True *** Incogenmode=False
603, 2-Looking forward= True *** Incogenmode=False
604, 2-Looking forward= True *** Incogenmode=False
605, 2-Looking forward= True *** Incogenmode=False
606, 2-Looking forward= True *** Incogenmode=False
607, 2-Looking forward= True *** Incogenmode=False
608, 2-Looking forward= True *** Incogenmode=False
609, 2-Looking forward= True *** Incogenmode=False
610, 2-Looking forward= True *** Incogenmode=False
611, 2-Looking forward= True *** Incogenmode=False
612, 2-Looking forward= True *** Incogenmode=False
613, 2-Looking forward= True *** Incogenmode=False
614, 2-Looking forward= True *** Incogenmode=False
615, 2-Looking forward= True *** Incogenmode=False
616, 2-Looking forward= True *** Incogenmode=False
617, 2-Looking forward= True *** Incogenmode=False
618, 2-Looking forward= True *** Incogenmode=False
619, 2-Looking forward= True *** Incogenmode=False
620, 2-Looking forward= True *** Incogenmode=False
621, 2-Looking forward= True *** Incogenmode=False
622, 2-Looking forward= True *** Incogenmode=False
623, 2-Looking forward= True *** Incogenmode=False
624, 2-Looking forward= True *** Incogenmode=False
625, 2-Looking forward= True *** Incogenmode=False
626, 2-Looking forward= True *** Incogenmode=False
627, 2-Looking forward= True *** Incogenmode=False
628, 2-Looking forward= True *** Incogenmode=False
629, 2-Looking forward= True *** Incogenmode=False
630, 2-Looking forward= True *** Incogenmode=False
631, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
631, 0.000, 1, 3,   1.00,  0.98750,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
631, 2-Looking forward= True *** Incogenmode=False
632, 2-Looking forward= True *** Incogenmode=False
633, 2-Looking forward= True *** Incogenmode=False
634, 2-Looking forward= True *** Incogenmode=False
635, 2-Looking forward= True *** Incogenmode=False
636, 2-Looking forward= True *** Incogenmode=False
637, 2-Looking forward= True *** Incogenmode=False
638, 2-Looking forward= True *** Incogenmode=False
639, 2-Looking forward= True *** Incogenmode=False
640, 2-Looking forward= True *** Incogenmode=False
641, 2-Looking forward= True *** Incogenmode=False
642, 2-Looking forward= True *** Incogenmode=False
643, 2-Looking forward= True *** Incogenmode=False
644, 2-Looking forward= True *** Incogenmode=False
645, 2-Looking forward= True *** Incogenmode=False
646, 2-Looking forward= True *** Incogenmode=False
647, 2-Looking forward= True *** Incogenmode=False
648, 2-Looking forward= True *** Incogenmode=False
649, 2-Looking forward= True *** Incogenmode=False
650, 2-Looking forward= True *** Incogenmode=False
651, 2-Looking forward= True *** Incogenmode=False
652, 2-Looking forward= True *** Incogenmode=False
653, 2-Looking forward= True *** Incogenmode=False
654, 2-Looking forward= True *** Incogenmode=False
655, 2-Looking forward= True *** Incogenmode=False
656, 2-Looking forward= True *** Incogenmode=False
657, 2-Looking forward= True *** Incogenmode=False
658, 2-Looking forward= True *** Incogenmode=False
659, 2-Looking forward= True *** Incogenmode=False
660, 2-Looking forward= True *** Incogenmode=False
661, 2-Looking forward= True *** Incogenmode=False
662, 2-Looking forward= True *** Incogenmode=False
663, 2-Looking forward= True *** Incogenmode=False
664, 2-Looking forward= True *** Incogenmode=False
665, 2-Looking forward= True *** Incogenmode=False
666, 2-Looking forward= True *** Incogenmode=False
667, 2-Looking forward= True *** Incogenmode=False
668, 2-Looking forward= True *** Incogenmode=False
669, 2-Looking forward= True *** Incogenmode=False
670, 2-Looking forward= True *** Incogenmode=False
671, 2-Looking forward= True *** Incogenmode=False
672, 2-Looking forward= True *** Incogenmode=False
673, 2-Looking forward= True *** Incogenmode=False
674, 2-Looking forward= True *** Incogenmode=False
675, 2-Looking forward= True *** Incogenmode=False
676, 2-Looking forward= True *** Incogenmode=False
677, 2-Looking forward= True *** Incogenmode=False
678, 2-Looking forward= True *** Incogenmode=False
679, 2-Looking forward= True *** Incogenmode=False
680, 2-Looking forward= True *** Incogenmode=False
681, 2-Looking forward= True *** Incogenmode=False
682, 2-Looking forward= True *** Incogenmode=False
683, 2-Looking forward= True *** Incogenmode=False
684, 2-Looking forward= True *** Incogenmode=False
685, 2-Looking forward= True *** Incogenmode=False
686, 2-Looking forward= True *** Incogenmode=False
687, 2-Looking forward= True *** Incogenmode=False
688, 2-Looking forward= True *** Incogenmode=False
689, 2-Looking forward= True *** Incogenmode=False
690, 2-Looking forward= True *** Incogenmode=False
691, 2-Looking forward= True *** Incogenmode=False
692, 2-Looking forward= True *** Incogenmode=False
693, 2-Looking forward= True *** Incogenmode=False
694, 2-Looking forward= True *** Incogenmode=False
695, 2-Looking forward= True *** Incogenmode=False
696, 2-Looking forward= True *** Incogenmode=False
697, 2-Looking forward= True *** Incogenmode=False
698, 2-Looking forward= True *** Incogenmode=False
699, 2-Looking forward= True *** Incogenmode=False
700, 2-Looking forward= True *** Incogenmode=False
701, 2-Looking forward= True *** Incogenmode=False
702, 2-Looking forward= True *** Incogenmode=False
703, 2-Looking forward= True *** Incogenmode=False
704, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
704, 0.000, 1, 3,   1.00,  0.99375,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
704, 2-Looking forward= True *** Incogenmode=False
705, 2-Looking forward= True *** Incogenmode=False
706, 2-Looking forward= True *** Incogenmode=False
+++ 0 s: Handling TapChange = 0.0125
706, 0.000, 1, 3,   1.00,  1.00000,  0.01250,  0.00625,  0.00625,  0.90000,  1.10000
706, 2-Looking forward= True *** Incogenmode=False
707, 2-Looking forward= True *** Incogenmode=False
708, 2-Looking forward= True *** Incogenmode=False
709, 2-Looking forward= True *** Incogenmode=False
710, 2-Looking forward= True *** Incogenmode=False
711, 2-Looking forward= True *** Incogenmode=False
712, 2-Looking forward= True *** Incogenmode=False
713, 2-Looking forward= True *** Incogenmode=False
714, 2-Looking forward= True *** Incogenmode=False
715, 2-Looking forward= True *** Incogenmode=False
716, 2-Looking forward= True *** Incogenmode=False
717, 2-Looking forward= True *** Incogenmode=False
718, 2-Looking forward= True *** Incogenmode=False
719, 2-Looking forward= True *** Incogenmode=False
720, 2-Looking forward= True *** Incogenmode=False
